±	32500	@
²	10000000	@
³	1370000	@
´	25000	@
µ	24100	@
¶	25800	@
·	137000	@
¸	29700	@
¹	42200	@
º	29900	@
»	235000	@
¼	40900	@
½	31300	@
¾	5450000	@
¿	59200	@
À	36100	@
Á	20900	@
Â	24800	@
Ã	21400	@
Ä	27500	@
Å	24000	@
Æ	141000	@
Ç	29400	@
È	55800	@
É	30300000	v
Ê	78700	@
Ë	36300	@
Ì	41000	@
Í	155000	@
Î	173000	@
Ï	73500	@
Ð	72500	@
Ñ	29500	@
Ò	450000	@
Ó	21900	@
Ô	23600	@
Õ	3360000	@
Ö	28400	@
×	60500	@
Ø	20400	@
Ù	76000	@
Ú	24600	@
Û	27400	@
Ü	22400	@
Ý	82400	@
Þ	389000	@
ß	22200	@
à	24100	@
á	4440000	a
â	30700000	a
ã	728000	@
ä	65800	@
å	194000	@
æ	93800	@
ç	82100	@
è	106000	@
é	78300	@
ê	28000	@
ë	22600	@
ì	33200	@
í	31400	@
î	26500	@
ï	78600	@
ð	29800	@
ñ	37500000	a
ò	23200	@
ó	18900	@
ô	197000	@
õ	35000	@
ö	29000	@
÷	41500000	@
ø	36900	@
ù	19800	@
ú	21900000	@
û	29600	@
ü	22000	@
ý	41200000	n
þ	30800	@
ž@	25100	@
žA	40400	@
žB	29100	@
žC	113000	@
žD	43500	@
žE	6530000	d
žF	2790000	@
žG	28500	@
žH	2090000	@
žI	20700000	ns
žJ	27600	@
žK	39500	@
žL	23600	@
žM	26600	@
žN	60700	@
žO	28400	@
žP	33400	@
žQ	29100	@
žR	8040000	@
žS	24100	@
žT	666000	@
žU	31000	@
žV	9530000	@
žW	39300	@
žX	27000	@
žY	6600000	@
žZ	24400	@
ž[	21700	@
ž\	27100	@
ž]	1490000	@
ž^	1480000	@
ž_	27300	@
ž`	19900	@
ža	7750000	a
žb	46600	@
žc	42200000	@
žd	38800	@
že	71400	@
žf	30500	@
žg	2290000	@
žh	22700	@
ži	39200	@
žj	27600	@
žk	29100	@
žl	1430000	@
žm	26100	@
žn	35600	@
žo	1230000	@
žp	60200	@
žq	34000	@
žr	4950000	@
žs	428000	@
žt	4940000	@
žu	287000	@
žv	152000	@
žw	22000	@
žx	26700	@
žy	21200	@
žz	2260000	@
ž{	1740000	@
ž|	3110000	@
ž}	22800	@
ž~	32700	@
ž€	21400	@
ž	1550000	@
ž‚	51900	@
žƒ	34100	@
ž„	36500	@
ž…	10700000	@
ž†	22500	@
ž‡	489000	@
žˆ	23500	@
ž‰	29300	@
žŠ	30700	@
ž‹	76100	@
žŒ	24200	@
ž	37300	@
žŽ	48600	@
ž	78500	@
ž	36900	@
ž‘	12700000	@
ž’	27600	@
ž“	37800	@
ž”	21800	@
ž•	42800	@
ž–	1280000	@
ž—	86200	@
ž˜	26300	@
ž™	178000	@
žš	22600	@
ž›	33000	@
žœ	70700	@
ž	38800	@
žž	40700	@
žŸ	20200	@
ž 	19800	@
ž¡	24300	@
ž¢	20900000	@
ž£	31700	@
ž¤	21000	@
ž¥	39400	@
ž¦	1400000	@
ž§	23200	@
ž¨	22900	@
ž©	37500000	q
žª	26700	@
ž«	37000	@
ž¬	24800	@
ž­	38900	@
ž®	2260000	@
ž¯	25300	@
ž°	196000	@
ž±	34200	@
ž²	23100	@
ž³	43000000	n
ž´	382000	@
žµ	33400	@
ž¶	33800	@
ž·	35000	@
ž¸	27400	@
ž¹	1460000	@
žº	30100	@
ž»	29800	@
ž¼	47900	@
ž½	22500	@
ž¾	33900	@
ž¿	31900	@
žÀ	27900	@
žÁ	21200	@
žÂ	43500	@
žÃ	28400	@
žÄ	8130000	n
žÅ	145000	@
žÆ	22000	@
žÇ	26200	@
žÈ	23800	@
žÉ	333000	@
žÊ	22800	@
žË	21500	@
žÌ	19900	@
žÍ	22700	@
žÎ	21300	@
žÏ	36800	@
žÐ	22600	@
žÑ	32800	@
žÒ	29400	@
žÓ	21700	@
žÔ	96700	@
žÕ	24600	@
žÖ	26900	@
ž×	21000	@
žØ	48400	@
žÙ	24700	@
žÚ	23500	@
žÛ	17700	@
žÜ	27100	@
žÝ	504000	@
žÞ	27800	@
žß	19600	@
žà	23400	@
žá	24400	@
žâ	30400	@
žã	72800	@
žä	106000	@
žå	134000	@
žæ	92800	@
žç	123000	@
žè	74600	@
žé	100000000	v
žê	40700	@
žë	21400	@
žì	20100	@
ží	30700	@
žî	22200	@
žï	55200	@
žð	19600	@
žñ	29100	@
žò	21200	@
žó	19900	@
žô	22700	@
žõ	16500000	n
žö	18300	@
ž÷	21600	@
žø	27900	@
žù	25700	@
žú	148000	@
žû	24500	@
žü	26800	@
žý	20800	@
žþ	66700	@
Ÿ@	329000	@
ŸA	216000	@
ŸB	23900	@
ŸC	27500	@
ŸD	20600	@
ŸE	21200	@
ŸF	166000	@
ŸG	18800	@
ŸH	18900	@
ŸI	28500	@
ŸJ	24400	@
ŸK	30200	@
ŸL	20600	@
ŸM	22500	@
ŸN	1860000	n
ŸO	21400	@
ŸP	22900	@
ŸQ	43000	@
ŸR	45800	@
ŸS	24800	@
ŸT	20400	@
ŸU	19900	@
ŸV	23600	@
ŸW	24200	@
ŸX	21700	@
ŸY	27000	@
ŸZ	23000	@
Ÿ[	39100	@
Ÿ\	25000	@
Ÿ]	25000	@
Ÿ^	23400	@
Ÿ_	20900	@
Ÿ`	77300	@
Ÿa	57500	@
Ÿb	51700	@
Ÿc	21300	@
Ÿd	27600	@
Ÿe	26600	@
Ÿf	22200	@
Ÿg	97500	@
Ÿh	2020000	@
Ÿi	25400	@
Ÿj	244000	@
Ÿk	23900	@
Ÿl	38600	@
Ÿm	38400	@
Ÿn	94900	@
Ÿo	100000000	v
Ÿp	68200	@
Ÿq	22000	@
Ÿr	27300	@
Ÿs	25300	@
Ÿt	18200	@
Ÿu	19000	@
Ÿv	19900	@
Ÿw	20200	@
Ÿx	24100	@
Ÿy	29000	@
Ÿz	20800	@
Ÿ{	54700	@
Ÿ|	21200	@
Ÿ}	18600	@
Ÿ~	22600	@
Ÿ€	21400	@
Ÿ	20200	@
Ÿ‚	22500	@
Ÿƒ	24100	@
Ÿ„	25600	@
Ÿ…	20400	@
Ÿ†	350000	@
Ÿ‡	19500	@
Ÿˆ	27000	@
Ÿ‰	22500	@
ŸŠ	24400	@
Ÿ‹	24200	@
ŸŒ	20400	@
Ÿ	27700	@
ŸŽ	62600	@
Ÿ	42600	@
Ÿ	145000	@
Ÿ‘	55500	@
Ÿ’	15900000	@
Ÿ“	201000	@
Ÿ”	28800	@
Ÿ•	28400	@
Ÿ–	42300	@
Ÿ—	25500	@
Ÿ˜	8840000	n
Ÿ™	51100	@
Ÿš	21800	@
Ÿ›	65500	@
Ÿœ	39400000	@
Ÿ	20900	@
Ÿž	22100	@
ŸŸ	45600000	n
Ÿ 	44300	@
Ÿ¡	28600	@
Ÿ¢	23800	@
Ÿ£	28000	@
Ÿ¤	31600	@
Ÿ¥	89900	@
Ÿ¦	270000	@
Ÿ§	29600	@
Ÿ¨	6720000	@
Ÿ©	37400000	vn
Ÿª	22300	@
Ÿ«	20800	@
Ÿ¬	634000	@
Ÿ­	82800	@
Ÿ®	20800	@
Ÿ¯	25300	@
Ÿ°	30600	@
Ÿ±	39100	@
Ÿ²	37200	@
Ÿ³	117000	@
Ÿ´	86300	@
Ÿµ	30700	@
Ÿ¶	53000	@
Ÿ·	26800	@
Ÿ¸	27000	@
Ÿ¹	33500	@
Ÿº	55400	@
Ÿ»	27400	@
Ÿ¼	26200	@
Ÿ½	26400	@
Ÿ¾	36300	@
Ÿ¿	38400	@
ŸÀ	62200	@
ŸÁ	37200	@
ŸÂ	25800	@
ŸÃ	22600	@
ŸÄ	45400	@
ŸÅ	20900	@
ŸÆ	21000	@
ŸÇ	23300	@
ŸÈ	23200	@
ŸÉ	1740000	@
ŸÊ	22100	@
ŸË	24200	@
ŸÌ	30800	@
ŸÍ	841000	@
ŸÎ	25000	@
ŸÏ	42900	@
ŸÐ	35200	@
ŸÑ	24200	@
ŸÒ	30000	@
ŸÓ	25700	@
ŸÔ	24300	@
ŸÕ	38000	@
ŸÖ	26700	@
Ÿ×	46700	@
ŸØ	28700	@
ŸÙ	21300	@
ŸÚ	20300	@
ŸÛ	24100	@
ŸÜ	18000	@
ŸÝ	19600	@
ŸÞ	21800	@
Ÿß	32300	@
Ÿà	28100	@
Ÿá	51300000	vn
Ÿâ	42700	@
Ÿã	40200	@
Ÿä	84800	@
Ÿå	181000	@
Ÿæ	173000	@
Ÿç	113000	@
Ÿè	111000	@
Ÿé	69400	@
Ÿê	21700	@
Ÿë	3990000	a
Ÿì	24400	@
Ÿí	57800	@
Ÿî	8100000	@
Ÿï	61300	@
Ÿð	8640000	@
Ÿñ	22400	@
Ÿò	21300	@
Ÿó	21900	@
Ÿô	47300000	n
Ÿõ	9610000	@
Ÿö	739000	@
Ÿ÷	61000	@
Ÿø	18200	@
Ÿù	21400	@
Ÿú	42800	@
Ÿû	187000	@
Ÿü	26400	@
Ÿý	41000000	@
Ÿþ	22400	@
 @	25300	@
 A	34300	@
 B	30000	@
 C	25500000	@
 D	552000	@
 E	31400	@
 F	9310000	@
 G	32900	@
 H	22600	@
 I	55200000	n
 J	27800	@
 K	24700	@
 L	24900	@
 M	28000	@
 N	8980000	a
 O	29400	@
 P	30900	@
 Q	25200	@
 R	26700	@
 S	20900000	@
 T	5420000	n
 U	26300	@
 V	39300	@
 W	82100	@
 X	22400	@
 Y	64800	@
 Z	2650000	@
 [	24200	@
 \	29300	@
 ]	19700	@
 ^	28700	@
 _	20800	@
 `	10600000	@
 a	848000	@
 b	26600	@
 c	1120000	@
 d	507000	@
 e	29500	@
 f	38600	@
 g	25300	@
 h	31000	@
 i	31900	@
 j	52800	@
 k	120000	@
 l	23300	@
 m	45600	@
 n	36200	@
 o	24900	@
 p	49700	@
 q	2220000	@
 r	28400	@
 s	24800	@
 t	35100000	n
 u	21100	@
 v	23000	@
 w	34000	@
 x	26700	@
 y	32700	@
 z	30900	@
 {	24500	@
 |	20700	@
 }	22200	@
 ~	32700	@
 €	37700000	a
 	52200	@
 ‚	48300	@
 ƒ	27200	@
 „	23600	@
 …	22600	@
 †	36000	@
 ‡	44400	@
 ˆ	34300	@
 ‰	19500	@
 Š	21600	@
 ‹	52700	@
 Œ	24200	@
 	67300	@
 Ž	39100000	@
 	37300	@
 	23600	@
 ‘	100000000	@
 ’	19600	@
 “	19800	@
 ”	15700000	n
 •	27500	@
 –	40900000	nz
 —	199000	@
 ˜	206000	@
 ™	107000	@
 š	84200	@
 ›	25100	@
 œ	24900	@
 	45800000	n
 ž	32400	@
 Ÿ	23900	@
  	164000	@
 ¡	79400	@
 ¢	44200	@
 £	54100	@
 ¤	23900	@
 ¥	180000	@
 ¦	21800	@
 §	23100	@
 ¨	58800	@
 ©	658000	@
 ª	43800	@
 «	305000	@
 ¬	92000	@
 ­	45900000	r
 ®	38600	@
 ¯	68700	@
 °	50000	@
 ±	35700	@
 ²	30100	@
 ³	26000	@
 ´	47300	@
 µ	47400	@
 ¶	29000	@
 ·	49200	@
 ¸	47100	@
 ¹	149000	@
 º	43000	@
 »	55500	@
 ¼	167000	@
 ½	50800	@
 ¾	35600	@
 ¿	36800000	@
 À	40400	@
 Á	25600	@
 Â	27700	@
 Ã	30200	@
 Ä	1060000	@
 Å	24400	@
 Æ	30500	@
 Ç	36100	@
 È	41700	@
 É	30600	@
 Ê	30400	@
 Ë	44700	@
 Ì	27200	@
 Í	28200	@
 Î	243000	@
 Ï	36500	@
 Ð	49200	@
 Ñ	22200	@
 Ò	38600	@
 Ó	80200	@
 Ô	30000	@
 Õ	41800	@
 Ö	30300	@
 ×	96700	@
 Ø	35300	@
 Ù	1360000	@
 Ú	22100	@
 Û	30600	@
 Ü	24800	@
 Ý	32300	@
 Þ	517000	@
 ß	38700	@
 à	26500	@
 á	24200	@
 â	34700	@
 ã	43600	@
 ä	71600	@
 å	127000	@
 æ	101000	@
 ç	93400	@
 è	65800	@
 é	70400	@
 ê	80700	@
 ë	255000	@
 ì	28800	@
 í	24200	@
 î	38200000	n
 ï	91100	@
 ð	46000	@
 ñ	22800	@
 ò	27000	@
 ó	23700	@
 ô	21300	@
 õ	127000	@
 ö	19100	@
 ÷	23600	@
 ø	23200	@
 ù	24900	@
 ú	31300	@
 û	54800	@
 ü	36500	@
 ý	29600	@
 þ	63900	@
¤¡	5000000	#
¤¢	12400000	#
¤£	3800000	#
¤¤	0	#
¤¥	1050000	#
¤¦	10500000	#
¤§	922000	#
¤¨	6100000	#
¤©	1060000	#
¤ª	7310000	#
¤«	11200000	#
¤¬	0	#
¤­	10300000	#
¤®	2560000	#
¤¯	9550000	#
¤°	5020000	#
¤±	6310000	#
¤²	2430000	#
¤³	0	#
¤´	5100000	#
¤µ	0	#
¤¶	2290000	#
¤·	0	#
¤¸	0	#
¤¹	0	#
¤º	3780000	#
¤»	5530000	#
¤¼	1960000	#
¤½	0	#
¤¾	1370000	#
¤¿	12300000	#
¤À	0	#
¤Á	0	#
¤Â	776000	#
¤Ã	0	#
¤Ä	8170000	#
¤Å	4460000	#
¤Æ	0	#
¤Ç	0	#
¤È	0	#
¤É	5310000	#
¤Ê	13700000	#
¤Ë	12600000	#
¤Ì	1580000	#
¤Í	0	#
¤Î	57100000	#
¤Ï	0	#
¤Ð	4560000	#
¤Ñ	0	#
¤Ò	0	#
¤Ó	3260000	#
¤Ô	876000	#
¤Õ	2360000	#
¤Ö	2680000	#
¤×	2630000	#
¤Ø	0	#
¤Ù	4990000	#
¤Ú	2160000	#
¤Û	2970000	#
¤Ü	1630000	#
¤Ý	645000	#
¤Þ	0	#
¤ß	0	#
¤à	2610000	#
¤á	6920000	#
¤â	0	#
¤ã	4530000	#
¤ä	5200000	#
¤å	1680000	#
¤æ	4890000	#
¤ç	2510000	#
¤è	0	#
¤é	0	#
¤ê	11400000	#
¤ë	0	#
¤ì	8160000	#
¤í	4650000	#
¤î	316000	#
¤ï	5480000	#
¤ð	392000	#
¤ñ	390000	#
¤ò	9670000	#
¤ó	10400000	#
¥¡	6310000	#
¥¢	9200000	#
¥£	6160000	#
¥¤	10700000	#
¥¥	949000	#
¥¦	5060000	#
¥§	3100000	#
¥¨	4820000	#
¥©	2200000	#
¥ª	5020000	#
¥«	0	#
¥¬	3630000	#
¥­	6330000	#
¥®	2490000	#
¥¯	8950000	#
¥°	5670000	#
¥±	3060000	#
¥²	1420000	#
¥³	6020000	#
¥´	2490000	#
¥µ	5890000	#
¥¶	2700000	#
¥·	8710000	#
¥¸	8590000	#
¥¹	11200000	#
¥º	3560000	#
¥»	0	#
¥¼	2110000	#
¥½	2790000	#
¥¾	1610000	#
¥¿	7360000	#
¥À	3970000	#
¥Á	0	#
¥Â	260000	#
¥Ã	8760000	#
¥Ä	4410000	#
¥Å	1430000	#
¥Æ	6500000	#
¥Ç	4620000	#
¥È	10400000	#
¥É	7000000	#
¥Ê	5800000	#
¥Ë	6240000	#
¥Ì	652000	#
¥Í	3030000	#
¥Î	5680000	#
¥Ï	3780000	#
¥Ð	5690000	#
¥Ñ	4260000	#
¥Ò	2630000	#
¥Ó	4190000	#
¥Ô	2690000	#
¥Õ	0	#
¥Ö	5230000	#
¥×	5510000	#
¥Ø	1850000	#
¥Ù	2760000	#
¥Ú	2830000	#
¥Û	3240000	#
¥Ü	2690000	#
¥Ý	3030000	#
¥Þ	6680000	#
¥ß	10400000	#
¥à	5520000	#
¥á	11700000	#
¥â	3080000	#
¥ã	5820000	#
¥ä	9020000	#
¥å	4650000	#
¥æ	1640000	#
¥ç	3790000	#
¥è	1340000	#
¥é	10500000	#
¥ê	9960000	#
¥ë	0	#
¥ì	6860000	#
¥í	8290000	#
¥î	265000	#
¥ï	2820000	#
¥ð	273000	#
¥ñ	192000	#
¥ò	390000	#
¥ó	0	#
¥ô	1660000	#
¥õ	215000	#
¥ö	754000	#
¨Å	2440000	#
¨Æ	1020000	#
¨Ç	0	#
¨È	482000	#
¨É	0	#
¨Ê	962000	#
¨Ë	0	#
¨Ì	0	#
¨Í	3080000	#
¨Î	1450000	#
¨Ï	0	#
¨Ð	733000	#
¨Ñ	1330000	#
¨Ò	0	#
¨Ó	0	#
¨Ô	487000	#
¨Õ	401000	#
¨Ö	1400000	#
¨×	2890000	#
¨Ø	574000	#
¨Ù	524000	#
¨Ú	0	#
¨Û	1690000	#
¨Ü	1050000	#
¨Ý	2760000	#
¨Þ	711000	#
¨ß	0	#
¨à	728000	#
¨á	941000	#
¨â	494000	#
¨ã	6630000	#
¨ä	1230000	#
¨å	1010000	#
¨æ	1080000	#
¨ç	6320000	#
¨è	4400000	#
¨é	671000	#
ª@	26400	@
ªA	73500	@
ªB	136000	@
ªC	28100	@
ªD	25000	@
ªE	56400	@
ªF	38300	@
ªG	39800	@
ªH	24900	@
ªI	42600	@
ªJ	28400	@
ªK	22300	@
ªL	50600	@
ªM	3290000	a
ªN	431000	@
ªO	30300	@
ªP	26000	@
ªQ	48100	@
ªR	26000	@
ªS	46700	@
ªT	23100	@
ªU	20000	@
ªV	45200	@
ªW	23900	@
ªX	26600	@
ªY	58100	@
ªZ	24600	@
ª[	21800	@
ª\	21800	@
ª]	20800	@
ª^	21700	@
ª_	30200	@
ª`	25400	@
ªa	35400	@
ªb	236000	@
ªc	21000	@
ªd	45100	@
ªe	27300	@
ªf	23600	@
ªg	19400	@
ªh	28900	@
ªi	33000	@
ªj	61600	@
ªk	41000	@
ªl	24200	@
ªm	53900	@
ªn	41200	@
ªo	28800	@
ªp	26400	@
ªq	17800000	d
ªr	34800	@
ªs	137000	@
ªt	31000	@
ªu	29400	@
ªv	26600	@
ªw	24300	@
ªx	39400	@
ªy	38600000	@
ªz	8400000	n
ª{	16000000	n
ª|	40600	@
ª}	19200	@
ª~	25300	@
ª€	25200	@
ª	75300	@
ª‚	23400	@
ªƒ	26200	@
ª„	48700000	n
ª…	35700	@
ª†	22700	@
ª‡	24200	@
ªˆ	19800	@
ª‰	27800	@
ªŠ	20600	@
ª‹	26300	@
ªŒ	52200	@
ª	32500	@
ªŽ	21500	@
ª	34600	@
ª	48200	@
ª‘	28100	@
ª’	29100	@
ª“	28900	@
ª”	37200	@
ª•	202000	@
ª–	21800	@
ª—	32200	@
ª˜	32000	@
ª™	24800	@
ªš	43600000	d
ª›	23500	@
ªœ	62700	@
ª	55000	@
ªž	40400	@
ªŸ	446000	@
ª 	20000	@
«@	48500000	v
«A	51300	@
«B	59100	@
«C	10700000	@
«D	29900	@
«E	372000	@
«F	54500000	n
«G	23500	@
«H	447000	@
«I	21600000	vn
«J	109000	@
«K	28200	@
«L	24300	@
«M	246000	@
«N	37100	@
«O	26800	@
«P	33800	@
«Q	34900000	@
«R	7200000	d
«S	29600	@
«T	36200	@
«U	19300	@
«V	110000	@
«W	35400	@
«X	33800	@
«Y	30700	@
«Z	93200	@
«[	30100	@
«\	144000	@
«]	50200	@
«^	319000	@
«_	116000	@
«`	92900	@
«a	31800	@
«b	23600	@
«c	30900	@
«d	353000	@
«e	142000	@
«f	23800	@
«g	23600	@
«h	3140000	@
«i	223000	@
«j	30900	@
«k	2240000	@
«l	26700	@
«m	37700	@
«n	52900	@
«o	27200	@
«p	25400	@
«q	35000	@
«r	55300	@
«s	30200	@
«t	88300	@
«u	54500	@
«v	28400	@
«w	28700	@
«x	31300	@
«y	19400	@
«z	26900	@
«{	91900	@
«|	829000	@
«}	33100	@
«~	34200	@
«€	54700	@
«	42400	@
«‚	38700	@
«ƒ	27500	@
«„	31500	@
«…	30600	@
«†	22600	@
«‡	61500	@
«ˆ	48100	@
«‰	23800	@
«Š	22400	@
«‹	75100	@
«Œ	52600	@
«	64700	@
«Ž	20600	@
«	38400	@
«	25800	@
«‘	336000	@
«’	20400	@
«“	54600	@
«”	109000	@
«•	478000	@
«–	29900	@
«—	19400	@
«˜	18500000	@
«™	91900	@
«š	240000	@
«›	22600	@
«œ	29400	@
«	67100	@
«ž	66500	@
«Ÿ	47800	@
« 	67900	@
¬@	29500	@
¬A	66100	@
¬B	1160000	@
¬C	34500	@
¬D	65200	@
¬E	105000	@
¬F	47300000	d
¬G	26600	@
¬H	43900	@
¬I	50300	@
¬J	60400	@
¬K	50700	@
¬L	340000	@
¬M	36800	@
¬N	46300	@
¬O	57900	@
¬P	262000	@
¬Q	260000	@
¬R	22900	@
¬S	24300	@
¬T	345000	@
¬U	20400	@
¬V	21500	@
¬W	111000	@
¬X	24900	@
¬Y	20200	@
¬Z	21700	@
¬[	23900	@
¬\	28600	@
¬]	37400	@
¬^	21700	@
¬_	38600	@
¬`	28500	@
¬a	39100	@
¬b	253000	@
¬c	23500	@
¬d	34700	@
¬e	35300	@
¬f	72500	@
¬g	201000	@
¬h	52800	@
¬i	587000	@
¬j	22000	@
¬k	24300	@
¬l	36200	@
¬m	529000	@
¬n	60000	@
¬o	20900	@
¬p	269000	@
¬q	402000	@
¬r	510000	@
¬s	25200	@
¬t	37300	@
¬u	8540000	@
¬v	31600	@
¬w	70900	@
¬x	26800	@
¬y	36400	@
¬z	38100	@
¬{	52900	@
¬|	16300000	n
¬}	18900	@
¬~	27800	@
¬€	27100	@
¬	151000	@
¬‚	27400	@
¬ƒ	39100	@
¬„	70500	@
¬…	25500	@
¬†	105000	@
¬‡	25400	@
¬ˆ	22500	@
¬‰	40800	@
¬Š	183000	@
¬‹	22500	@
¬Œ	91100	@
¬	2330000	@
¬Ž	13100000	nz
¬	23400	@
¬	23500	@
¬‘	70700	@
¬’	71200	@
¬“	13900000	a
¬”	12300000	@
¬•	26700	@
¬–	67200	@
¬—	45000	@
¬˜	2660000	@
¬™	75600	@
¬š	26700	@
¬›	50400	@
¬œ	26600	@
¬	26300	@
¬ž	26200	@
¬Ÿ	31100	@
¬ 	44500	@
­@	22600	@
­A	28000	@
­B	39900	@
­C	25800	@
­D	28300	@
­E	98000	@
­F	49100	@
­G	108000	@
­H	74000	@
­I	5480000	@
­J	42900	@
­K	21900	@
­L	30300	@
­M	22800	@
­N	74900	@
­O	23300	@
­P	107000	@
­Q	24000	@
­R	78100	@
­S	30700	@
­T	23600	@
­U	235000	@
­V	19500	@
­W	33600	@
­X	22100	@
­Y	58700	@
­Z	1820000	@
­[	253000	@
­\	46900	@
­]	22800	@
­^	572000	@
­_	22400	@
­`	30900	@
­a	841000	@
­b	42500	@
­c	54100	@
­d	22100	@
­e	24200	@
­f	30700	@
­g	36900	@
­h	45700000	n
­i	37500	@
­j	40800	@
­k	21800	@
­l	22000	@
­m	33500	@
­n	38800	@
­o	24700	@
­p	33200	@
­q	32000	@
­r	25500	@
­s	21300	@
­t	2840000	@
­u	28600	@
­v	162000	@
­w	25500	@
­x	37200	@
­y	46200	@
­z	62700	@
­{	19500	@
­|	96200	@
­}	21300	@
­~	24300	@
­€	27100	@
­	26500	@
­‚	17800000	@
­ƒ	21600	@
­„	38000	@
­…	29700	@
­†	21200	@
­‡	2250000	@
­ˆ	20500	@
­‰	45500	@
­Š	28500	@
­‹	607000	@
­Œ	49400	@
­	9220000	@
­Ž	21300	@
­	157000	@
­	114000	@
­‘	932000	@
­’	40300	@
­“	23300	@
­”	70500	@
­•	28500	@
­–	29700	@
­—	57700	@
­˜	37600	@
­™	37200	@
­š	30000	@
­›	20300	@
­œ	38400	@
­	22000	@
­ž	61600	@
­Ÿ	17600	@
­ 	19500	@
®@	21100	@
®A	27100	@
®B	17000	@
®C	20900	@
®D	18000	@
®E	31500	@
®F	16900	@
®G	40500	@
®H	18300	@
®I	26600	@
®J	146000	@
®K	24500	@
®L	79900	@
®M	14200	@
®N	21300	@
®O	44800	@
®P	41000	@
®Q	20800	@
®R	24200	@
®S	29800	@
®T	1960000	@
®U	24100	@
®V	21100	@
®W	27800	@
®X	26300	@
®Y	2080000	n
®Z	30900	@
®[	47100	@
®\	106000	@
®]	53900	@
®^	33800	@
®_	37500	@
®`	83200	@
®a	66900000	n
®b	66900000	@
®c	22300	@
®d	49200000	@
®e	25700	@
®f	45500000	@
®g	44900	@
®h	466000	@
®i	27700	@
®j	28800	@
®k	26400	@
®l	36400	@
®m	49400	@
®n	20400	@
®o	27000	@
®p	19800	@
®q	41900	@
®r	18300	@
®s	29600	@
®t	19700	@
®u	39700	@
®v	26300	@
®w	84700	@
®x	632000	@
®y	21900	@
®z	18100	@
®{	22600	@
®|	21600	@
®}	33200	@
®~	19200	@
®€	29700000	q
®	33100	@
®‚	38800	@
®ƒ	70600	@
®„	20800	@
®…	27100000	a
®†	23400	@
®‡	76500	@
®ˆ	36700	@
®‰	77800	@
®Š	29700	@
®‹	49300000	@
®Œ	780000	@
®	19100	@
®Ž	23400	@
®	191000	@
®	49100000	a
®‘	982000	@
®’	68000	@
®“	98800	@
®”	55000000	p
®•	50300	@
®–	30700	@
®—	43900	@
®˜	44500	@
®™	25200	@
®š	67600	@
®›	22100	@
®œ	42700	@
®	38800	@
®ž	62700	@
®Ÿ	19400	@
® 	821000	@
¯@	22100	@
¯A	21100	@
¯B	21900000	@
¯C	29300	@
¯D	502000	@
¯E	54200	@
¯F	36100	@
¯G	20500	@
¯H	29500	@
¯I	22800	@
¯J	21200	@
¯K	54900	@
¯L	19600	@
¯M	42100	@
¯N	20100	@
¯O	26400	@
¯P	23800	@
¯Q	22100	@
¯R	61300	@
¯S	40100	@
¯T	28100	@
¯U	21800	@
¯V	26300	@
¯W	108000	@
¯X	370000	@
¯Y	42200	@
¯Z	40000	@
¯[	23200	@
¯\	45300	@
¯]	50100	@
¯^	33600	@
¯_	71000	@
¯`	40400	@
¯a	26400	@
¯b	44600	@
¯c	36400	@
¯d	603000	@
¯e	22200	@
¯f	24700	@
¯g	22500	@
¯h	33600	@
¯i	39800000	a
¯j	36200	@
¯k	23400	@
¯l	139000	@
¯m	21900	@
¯n	24400	@
¯o	27100	@
¯p	24600	@
¯q	33100000	@
¯r	33100000	@
¯s	27000	@
¯t	27900	@
¯u	41000	@
¯v	37000	@
¯w	1310000	@
¯x	21500	@
¯y	24000	@
¯z	528000	@
¯{	23600	@
¯|	22100	@
¯}	98700	@
¯~	22000	@
¯€	35400	@
¯	25200000	@
¯‚	42100000	a
¯ƒ	568000	@
¯„	37600	@
¯…	36000	@
¯†	56400	@
¯‡	31300	@
¯ˆ	279000	@
¯‰	45100	@
¯Š	78400	@
¯‹	38600	@
¯Œ	64200	@
¯	65100	@
¯Ž	244000	@
¯	7820000	n
¯	45900	@
¯‘	658000	@
¯’	43200	@
¯“	26400	@
¯”	52300	@
¯•	64600	@
¯–	23400	@
¯—	33500	@
¯˜	22800	@
¯™	20300	@
¯š	25200	@
¯›	854000	@
¯œ	23500	@
¯	57000	@
¯ž	32300	@
¯Ÿ	8160000	@
¯ 	20200	@
°@	26600	@
°A	653000	@
°B	317000	@
°C	220000	@
°D	142000	@
°E	26500	@
°F	26800	@
°G	53400	@
°H	22300	@
°I	31000	@
°J	26500	@
°K	25200000	a
°L	30400	@
°M	23700	@
°N	26300	@
°O	212000	@
°P	75000	@
°Q	31500	@
°R	21800	@
°S	25300	@
°T	2610000	@
°U	36200	@
°V	17800000	a
°W	12300000	a
°X	616000	@
°Y	46000000	@
°Z	20800	@
°[	21700	@
°\	23200	@
°]	2350000	@
°^	29000	@
°_	8220000	n
°`	310000	@
°a	12300000	n
°b	760000	@
°c	4720000	a
°d	4900000	@
°e	26600	@
°f	23000	@
°g	28200	@
°h	61300	@
°i	20200	@
°j	45500	@
°k	1500000	@
°l	61500000	q
°m	28200	@
°n	29000	@
°o	6670000	@
°p	28600	@
°q	44200	@
°r	34200	@
°s	58100	@
°t	24400	@
°u	23500	@
°v	25300	@
°w	45800	@
°x	496000	@
°y	21400	@
°z	69500	@
°{	22100	@
°|	24100	@
°}	494000	@
